aiohttp==3.7.4
  - async-timeout [required: >=3.0,<4.0, installed: 3.0.1]
        - six [required: >=1.5, installed: 1.16.0]
      - pyzmq [required: >=13, installed: 20.0.0]
      - tornado [required: >=4.1, installed: 6.1]
      - traitlets [required: Any, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - tornado [required: >=4.2, installed: 6.1]
    - traitlets [required: >=4.1.0, installed: 5.0.5]
      - ipython-genutils [required: Any, installed: 0.2.0]
  - ipywidgets [required: Any, installed: 7.6.3]
    - ipykernel [required: >=4.5.1, installed: 5.3.4]
      - ipython [required: >=5.0.0, installed: 7.22.0]
        - backcall [required: Any, installed: 0.2.0]
        - decorator [required: Any, installed: 5.0.9]
        - jedi [required: >=0.16, installed: 0.17.0]
          - parso [required: >=0.7.0, installed: 0.8.2]
        - pexpect [required: >4.3, installed: 4.8.0]
          - ptyprocess [required: >=0.5, installed: 0.7.0]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.17]
          - wcwidth [required: Any, installed: 0.2.5]
        - pygments [required: Any, installed: 2.9.0]
        - setuptools [required: >=18.5, installed: 52.0.0.post20210125]
        - traitlets [required: >=4.2, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - jupyter-client [required: Any, installed: 6.1.12]
        - jupyter-core [required: >=4.6.0, installed: 4.7.1]
          - traitlets [required: Any, installed: 5.0.5]
            - ipython-genutils [required: Any, installed: 0.2.0]
        - python-dateutil [required: >=2.1, installed: 2.8.1]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=13, installed: 20.0.0]
        - tornado [required: >=4.1, installed: 6.1]
        - traitlets [required: Any, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - tornado [required: >=4.2, installed: 6.1]
      - traitlets [required: >=4.1.0, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - ipython [required: >=4.0.0, installed: 7.22.0]
      - backcall [required: Any, installed: 0.2.0]
      - decorator [required: Any, installed: 5.0.9]
      - jedi [required: >=0.16, installed: 0.17.0]
        - parso [required: >=0.7.0, installed: 0.8.2]
      - pexpect [required: >4.3, installed: 4.8.0]
        - ptyprocess [required: >=0.5, installed: 0.7.0]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.17]
        - wcwidth [required: Any, installed: 0.2.5]
      - pygments [required: Any, installed: 2.9.0]
      - setuptools [required: >=18.5, installed: 52.0.0.post20210125]
      - traitlets [required: >=4.2, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - jupyterlab-widgets [required: >=1.0.0, installed: 1.0.0]
    - nbformat [required: >=4.2.0, installed: 5.1.3]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
        - attrs [required: >=17.4.0, installed: 21.2.0]
        - pyrsistent [required: >=0.14.0, installed: 0.17.3]
        - setuptools [required: Any, installed: 52.0.0.post20210125]
        - six [required: >=1.11.0, installed: 1.16.0]
      - jupyter-core [required: Any, installed: 4.7.1]
        - traitlets [required: Any, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - traitlets [required: >=4.1, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - traitlets [required: >=4.3.1, installed: 5.0.5]
      - ipython-genutils [required: Any, installed: 0.2.0]
    - widgetsnbextension [required: ~=3.5.0, installed: 3.5.1]
      - notebook [required: >=4.4.1, installed: 6.4.0]
        - argon2-cffi [required: Any, installed: 20.1.0]
          - cffi [required: >=1.0.0, installed: 1.14.5]
            - pycparser [required: Any, installed: 2.20]
          - six [required: Any, installed: 1.16.0]
        - ipykernel [required: Any, installed: 5.3.4]
          - ipython [required: >=5.0.0, installed: 7.22.0]
            - backcall [required: Any, installed: 0.2.0]
            - decorator [required: Any, installed: 5.0.9]
            - jedi [required: >=0.16, installed: 0.17.0]
              - parso [required: >=0.7.0, installed: 0.8.2]
            - pexpect [required: >4.3, installed: 4.8.0]
              - ptyprocess [required: >=0.5, installed: 0.7.0]
            - pickleshare [required: Any, installed: 0.7.5]
            - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.17]
              - wcwidth [required: Any, installed: 0.2.5]
            - pygments [required: Any, installed: 2.9.0]
            - setuptools [required: >=18.5, installed: 52.0.0.post20210125]
            - traitlets [required: >=4.2, installed: 5.0.5]
              - ipython-genutils [required: Any, installed: 0.2.0]
          - jupyter-client [required: Any, installed: 6.1.12]
            - jupyter-core [required: >=4.6.0, installed: 4.7.1]
              - traitlets [required: Any, installed: 5.0.5]
                - ipython-genutils [required: Any, installed: 0.2.0]
            - python-dateutil [required: >=2.1, installed: 2.8.1]
              - six [required: >=1.5, installed: 1.16.0]
            - pyzmq [required: >=13, installed: 20.0.0]
            - tornado [required: >=4.1, installed: 6.1]
            - traitlets [required: Any, installed: 5.0.5]
              - ipython-genutils [required: Any, installed: 0.2.0]
          - tornado [required: >=4.2, installed: 6.1]
          - traitlets [required: >=4.1.0, installed: 5.0.5]
            - ipython-genutils [required: Any, installed: 0.2.0]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jinja2 [required: Any, installed: 3.0.0]
          - MarkupSafe [required: >=2.0.0rc2, installed: 2.0.1]
        - jupyter-client [required: >=5.3.4, installed: 6.1.12]
          - jupyter-core [required: >=4.6.0, installed: 4.7.1]
            - traitlets [required: Any, installed: 5.0.5]
              - ipython-genutils [required: Any, installed: 0.2.0]
          - python-dateutil [required: >=2.1, installed: 2.8.1]
            - six [required: >=1.5, installed: 1.16.0]
          - pyzmq [required: >=13, installed: 20.0.0]
          - tornado [required: >=4.1, installed: 6.1]
          - traitlets [required: Any, installed: 5.0.5]
            - ipython-genutils [required: Any, installed: 0.2.0]
        - jupyter-core [required: >=4.6.1, installed: 4.7.1]
          - traitlets [required: Any, installed: 5.0.5]
            - ipython-genutils [required: Any, installed: 0.2.0]
        - nbconvert [required: Any, installed: 6.0.7]
          - bleach [required: Any, installed: 3.3.0]
            - packaging [required: Any, installed: 20.9]
              - pyparsing [required: >=2.0.2, installed: 2.4.7]
            - six [required: >=1.9.0, installed: 1.16.0]
            - webencodings [required: Any, installed: 0.5.1]
          - defusedxml [required: Any, installed: 0.7.1]
          - entrypoints [required: >=0.2.2, installed: 0.3]
          - jinja2 [required: >=2.4, installed: 3.0.0]
            - MarkupSafe [required: >=2.0.0rc2, installed: 2.0.1]
          - jupyter-core [required: Any, installed: 4.7.1]
            - traitlets [required: Any, installed: 5.0.5]
              - ipython-genutils [required: Any, installed: 0.2.0]
          - jupyterlab-pygments [required: Any, installed: 0.1.2]
            - pygments [required: >=2.4.1,<3, installed: 2.9.0]
          - mistune [required: >=0.8.1,<2, installed: 0.8.4]
          - nbclient [required: >=0.5.0,<0.6.0, installed: 0.5.3]
            - async-generator [required: Any, installed: 1.10]
            - jupyter-client [required: >=6.1.5, installed: 6.1.12]
              - jupyter-core [required: >=4.6.0, installed: 4.7.1]
                - traitlets [required: Any, installed: 5.0.5]
                  - ipython-genutils [required: Any, installed: 0.2.0]
              - python-dateutil [required: >=2.1, installed: 2.8.1]
                - six [required: >=1.5, installed: 1.16.0]
              - pyzmq [required: >=13, installed: 20.0.0]
              - tornado [required: >=4.1, installed: 6.1]
              - traitlets [required: Any, installed: 5.0.5]
                - ipython-genutils [required: Any, installed: 0.2.0]
            - nbformat [required: >=5.0, installed: 5.1.3]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
                - attrs [required: >=17.4.0, installed: 21.2.0]
                - pyrsistent [required: >=0.14.0, installed: 0.17.3]
                - setuptools [required: Any, installed: 52.0.0.post20210125]
                - six [required: >=1.11.0, installed: 1.16.0]
              - jupyter-core [required: Any, installed: 4.7.1]
                - traitlets [required: Any, installed: 5.0.5]
                  - ipython-genutils [required: Any, installed: 0.2.0]
              - traitlets [required: >=4.1, installed: 5.0.5]
                - ipython-genutils [required: Any, installed: 0.2.0]
            - nest-asyncio [required: Any, installed: 1.5.1]
            - traitlets [required: >=4.2, installed: 5.0.5]
              - ipython-genutils [required: Any, installed: 0.2.0]
          - nbformat [required: >=4.4, installed: 5.1.3]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
              - attrs [required: >=17.4.0, installed: 21.2.0]
              - pyrsistent [required: >=0.14.0, installed: 0.17.3]
              - setuptools [required: Any, installed: 52.0.0.post20210125]
              - six [required: >=1.11.0, installed: 1.16.0]
            - jupyter-core [required: Any, installed: 4.7.1]
              - traitlets [required: Any, installed: 5.0.5]
                - ipython-genutils [required: Any, installed: 0.2.0]
            - traitlets [required: >=4.1, installed: 5.0.5]
              - ipython-genutils [required: Any, installed: 0.2.0]
          - pandocfilters [required: >=1.4.1, installed: 1.4.3]
          - pygments [required: >=2.4.1, installed: 2.9.0]
          - testpath [required: Any, installed: 0.4.4]
          - traitlets [required: >=4.2, installed: 5.0.5]
            - ipython-genutils [required: Any, installed: 0.2.0]
        - nbformat [required: Any, installed: 5.1.3]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
            - attrs [required: >=17.4.0, installed: 21.2.0]
            - pyrsistent [required: >=0.14.0, installed: 0.17.3]
            - setuptools [required: Any, installed: 52.0.0.post20210125]
            - six [required: >=1.11.0, installed: 1.16.0]
          - jupyter-core [required: Any, installed: 4.7.1]
            - traitlets [required: Any, installed: 5.0.5]
              - ipython-genutils [required: Any, installed: 0.2.0]
          - traitlets [required: >=4.1, installed: 5.0.5]
            - ipython-genutils [required: Any, installed: 0.2.0]
        - prometheus-client [required: Any, installed: 0.11.0]
        - pyzmq [required: >=17, installed: 20.0.0]
        - Send2Trash [required: >=1.5.0, installed: 1.5.0]
        - terminado [required: >=0.8.3, installed: 0.9.4]
          - ptyprocess [required: Any, installed: 0.7.0]
          - tornado [required: >=4, installed: 6.1]
        - tornado [required: >=6.1, installed: 6.1]
        - traitlets [required: >=4.2.1, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
  - jupyter-console [required: Any, installed: 6.4.0]
    - ipykernel [required: Any, installed: 5.3.4]
      - ipython [required: >=5.0.0, installed: 7.22.0]
        - backcall [required: Any, installed: 0.2.0]
        - decorator [required: Any, installed: 5.0.9]
        - jedi [required: >=0.16, installed: 0.17.0]
          - parso [required: >=0.7.0, installed: 0.8.2]
        - pexpect [required: >4.3, installed: 4.8.0]
          - ptyprocess [required: >=0.5, installed: 0.7.0]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.17]
          - wcwidth [required: Any, installed: 0.2.5]
        - pygments [required: Any, installed: 2.9.0]
        - setuptools [required: >=18.5, installed: 52.0.0.post20210125]
        - traitlets [required: >=4.2, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - jupyter-client [required: Any, installed: 6.1.12]
        - jupyter-core [required: >=4.6.0, installed: 4.7.1]
          - traitlets [required: Any, installed: 5.0.5]
            - ipython-genutils [required: Any, installed: 0.2.0]
        - python-dateutil [required: >=2.1, installed: 2.8.1]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=13, installed: 20.0.0]
        - tornado [required: >=4.1, installed: 6.1]
        - traitlets [required: Any, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - tornado [required: >=4.2, installed: 6.1]
      - traitlets [required: >=4.1.0, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - ipython [required: Any, installed: 7.22.0]
      - backcall [required: Any, installed: 0.2.0]
      - decorator [required: Any, installed: 5.0.9]
      - jedi [required: >=0.16, installed: 0.17.0]
        - parso [required: >=0.7.0, installed: 0.8.2]
      - pexpect [required: >4.3, installed: 4.8.0]
        - ptyprocess [required: >=0.5, installed: 0.7.0]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.17]
        - wcwidth [required: Any, installed: 0.2.5]
      - pygments [required: Any, installed: 2.9.0]
      - setuptools [required: >=18.5, installed: 52.0.0.post20210125]
      - traitlets [required: >=4.2, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - jupyter-client [required: Any, installed: 6.1.12]
      - jupyter-core [required: >=4.6.0, installed: 4.7.1]
        - traitlets [required: Any, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - python-dateutil [required: >=2.1, installed: 2.8.1]
        - six [required: >=1.5, installed: 1.16.0]
      - pyzmq [required: >=13, installed: 20.0.0]
      - tornado [required: >=4.1, installed: 6.1]
      - traitlets [required: Any, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.17]
      - wcwidth [required: Any, installed: 0.2.5]
    - pygments [required: Any, installed: 2.9.0]
  - nbconvert [required: Any, installed: 6.0.7]
    - bleach [required: Any, installed: 3.3.0]
      - packaging [required: Any, installed: 20.9]
        - pyparsing [required: >=2.0.2, installed: 2.4.7]
      - six [required: >=1.9.0, installed: 1.16.0]
      - webencodings [required: Any, installed: 0.5.1]
    - defusedxml [required: Any, installed: 0.7.1]
    - entrypoints [required: >=0.2.2, installed: 0.3]
    - jinja2 [required: >=2.4, installed: 3.0.0]
      - MarkupSafe [required: >=2.0.0rc2, installed: 2.0.1]
    - jupyter-core [required: Any, installed: 4.7.1]
      - traitlets [required: Any, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - jupyterlab-pygments [required: Any, installed: 0.1.2]
      - pygments [required: >=2.4.1,<3, installed: 2.9.0]
    - mistune [required: >=0.8.1,<2, installed: 0.8.4]
    - nbclient [required: >=0.5.0,<0.6.0, installed: 0.5.3]
      - async-generator [required: Any, installed: 1.10]
      - jupyter-client [required: >=6.1.5, installed: 6.1.12]
        - jupyter-core [required: >=4.6.0, installed: 4.7.1]
          - traitlets [required: Any, installed: 5.0.5]
            - ipython-genutils [required: Any, installed: 0.2.0]
        - python-dateutil [required: >=2.1, installed: 2.8.1]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=13, installed: 20.0.0]
        - tornado [required: >=4.1, installed: 6.1]
        - traitlets [required: Any, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - nbformat [required: >=5.0, installed: 5.1.3]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
          - attrs [required: >=17.4.0, installed: 21.2.0]
          - pyrsistent [required: >=0.14.0, installed: 0.17.3]
          - setuptools [required: Any, installed: 52.0.0.post20210125]
          - six [required: >=1.11.0, installed: 1.16.0]
        - jupyter-core [required: Any, installed: 4.7.1]
          - traitlets [required: Any, installed: 5.0.5]
            - ipython-genutils [required: Any, installed: 0.2.0]
        - traitlets [required: >=4.1, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - nest-asyncio [required: Any, installed: 1.5.1]
      - traitlets [required: >=4.2, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - nbformat [required: >=4.4, installed: 5.1.3]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
        - attrs [required: >=17.4.0, installed: 21.2.0]
        - pyrsistent [required: >=0.14.0, installed: 0.17.3]
        - setuptools [required: Any, installed: 52.0.0.post20210125]
        - six [required: >=1.11.0, installed: 1.16.0]
      - jupyter-core [required: Any, installed: 4.7.1]
        - traitlets [required: Any, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - traitlets [required: >=4.1, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - pandocfilters [required: >=1.4.1, installed: 1.4.3]
    - pygments [required: >=2.4.1, installed: 2.9.0]
    - testpath [required: Any, installed: 0.4.4]
    - traitlets [required: >=4.2, installed: 5.0.5]
      - ipython-genutils [required: Any, installed: 0.2.0]
  - notebook [required: Any, installed: 6.4.0]
    - argon2-cffi [required: Any, installed: 20.1.0]
      - cffi [required: >=1.0.0, installed: 1.14.5]
        - pycparser [required: Any, installed: 2.20]
      - six [required: Any, installed: 1.16.0]
    - ipykernel [required: Any, installed: 5.3.4]
      - ipython [required: >=5.0.0, installed: 7.22.0]
        - backcall [required: Any, installed: 0.2.0]
        - decorator [required: Any, installed: 5.0.9]
        - jedi [required: >=0.16, installed: 0.17.0]
          - parso [required: >=0.7.0, installed: 0.8.2]
        - pexpect [required: >4.3, installed: 4.8.0]
          - ptyprocess [required: >=0.5, installed: 0.7.0]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.17]
          - wcwidth [required: Any, installed: 0.2.5]
        - pygments [required: Any, installed: 2.9.0]
        - setuptools [required: >=18.5, installed: 52.0.0.post20210125]
        - traitlets [required: >=4.2, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - jupyter-client [required: Any, installed: 6.1.12]
        - jupyter-core [required: >=4.6.0, installed: 4.7.1]
          - traitlets [required: Any, installed: 5.0.5]
            - ipython-genutils [required: Any, installed: 0.2.0]
        - python-dateutil [required: >=2.1, installed: 2.8.1]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=13, installed: 20.0.0]
        - tornado [required: >=4.1, installed: 6.1]
        - traitlets [required: Any, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - tornado [required: >=4.2, installed: 6.1]
      - traitlets [required: >=4.1.0, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jinja2 [required: Any, installed: 3.0.0]
      - MarkupSafe [required: >=2.0.0rc2, installed: 2.0.1]
    - jupyter-client [required: >=5.3.4, installed: 6.1.12]
      - jupyter-core [required: >=4.6.0, installed: 4.7.1]
        - traitlets [required: Any, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - python-dateutil [required: >=2.1, installed: 2.8.1]
        - six [required: >=1.5, installed: 1.16.0]
      - pyzmq [required: >=13, installed: 20.0.0]
      - tornado [required: >=4.1, installed: 6.1]
      - traitlets [required: Any, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - jupyter-core [required: >=4.6.1, installed: 4.7.1]
      - traitlets [required: Any, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - nbconvert [required: Any, installed: 6.0.7]
      - bleach [required: Any, installed: 3.3.0]
        - packaging [required: Any, installed: 20.9]
          - pyparsing [required: >=2.0.2, installed: 2.4.7]
        - six [required: >=1.9.0, installed: 1.16.0]
        - webencodings [required: Any, installed: 0.5.1]
      - defusedxml [required: Any, installed: 0.7.1]
      - entrypoints [required: >=0.2.2, installed: 0.3]
      - jinja2 [required: >=2.4, installed: 3.0.0]
        - MarkupSafe [required: >=2.0.0rc2, installed: 2.0.1]
      - jupyter-core [required: Any, installed: 4.7.1]
        - traitlets [required: Any, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - jupyterlab-pygments [required: Any, installed: 0.1.2]
        - pygments [required: >=2.4.1,<3, installed: 2.9.0]
      - mistune [required: >=0.8.1,<2, installed: 0.8.4]
      - nbclient [required: >=0.5.0,<0.6.0, installed: 0.5.3]
        - async-generator [required: Any, installed: 1.10]
        - jupyter-client [required: >=6.1.5, installed: 6.1.12]
          - jupyter-core [required: >=4.6.0, installed: 4.7.1]
            - traitlets [required: Any, installed: 5.0.5]
              - ipython-genutils [required: Any, installed: 0.2.0]
          - python-dateutil [required: >=2.1, installed: 2.8.1]
            - six [required: >=1.5, installed: 1.16.0]
          - pyzmq [required: >=13, installed: 20.0.0]
          - tornado [required: >=4.1, installed: 6.1]
          - traitlets [required: Any, installed: 5.0.5]
            - ipython-genutils [required: Any, installed: 0.2.0]
        - nbformat [required: >=5.0, installed: 5.1.3]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
            - attrs [required: >=17.4.0, installed: 21.2.0]
            - pyrsistent [required: >=0.14.0, installed: 0.17.3]
            - setuptools [required: Any, installed: 52.0.0.post20210125]
            - six [required: >=1.11.0, installed: 1.16.0]
          - jupyter-core [required: Any, installed: 4.7.1]
            - traitlets [required: Any, installed: 5.0.5]
              - ipython-genutils [required: Any, installed: 0.2.0]
          - traitlets [required: >=4.1, installed: 5.0.5]
            - ipython-genutils [required: Any, installed: 0.2.0]
        - nest-asyncio [required: Any, installed: 1.5.1]
        - traitlets [required: >=4.2, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - nbformat [required: >=4.4, installed: 5.1.3]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
          - attrs [required: >=17.4.0, installed: 21.2.0]
          - pyrsistent [required: >=0.14.0, installed: 0.17.3]
          - setuptools [required: Any, installed: 52.0.0.post20210125]
          - six [required: >=1.11.0, installed: 1.16.0]
        - jupyter-core [required: Any, installed: 4.7.1]
          - traitlets [required: Any, installed: 5.0.5]
            - ipython-genutils [required: Any, installed: 0.2.0]
        - traitlets [required: >=4.1, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - pandocfilters [required: >=1.4.1, installed: 1.4.3]
      - pygments [required: >=2.4.1, installed: 2.9.0]
      - testpath [required: Any, installed: 0.4.4]
      - traitlets [required: >=4.2, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - nbformat [required: Any, installed: 5.1.3]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
        - attrs [required: >=17.4.0, installed: 21.2.0]
        - pyrsistent [required: >=0.14.0, installed: 0.17.3]
        - setuptools [required: Any, installed: 52.0.0.post20210125]
        - six [required: >=1.11.0, installed: 1.16.0]
      - jupyter-core [required: Any, installed: 4.7.1]
        - traitlets [required: Any, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - traitlets [required: >=4.1, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - prometheus-client [required: Any, installed: 0.11.0]
    - pyzmq [required: >=17, installed: 20.0.0]
    - Send2Trash [required: >=1.5.0, installed: 1.5.0]
    - terminado [required: >=0.8.3, installed: 0.9.4]
      - ptyprocess [required: Any, installed: 0.7.0]
      - tornado [required: >=4, installed: 6.1]
    - tornado [required: >=6.1, installed: 6.1]
    - traitlets [required: >=4.2.1, installed: 5.0.5]
      - ipython-genutils [required: Any, installed: 0.2.0]
  - qtconsole [required: Any, installed: 5.1.0]
    - ipykernel [required: >=4.1, installed: 5.3.4]
      - ipython [required: >=5.0.0, installed: 7.22.0]
        - backcall [required: Any, installed: 0.2.0]
